ACC,ACC_bal,MCC,F1,TPR,TNR,PPV,NPV,FPR,FNR,FDR,FOR,LRp,LRn,sl_omega,f_norm,edge_count,n,round,time
0.989292929292929,0.776850133992991,0.686185047176646,0.674846625766871,0.555555555555556,0.998144712430427,0.859375,0.990994678673762,0.00185528756957332,0.444444444444444,0.140625,0.00900532132623821,299.444444444439,0.445270549359769,3.41029439853418,4.89953464796588,64,120,1,116.5205501
0.987878787878788,0.746444032158318,0.635852962238659,0.620253164556962,0.494949494949495,0.997938569367141,0.830508474576271,0.989777141688816,0.00206143063285924,0.505050505050505,0.169491525423729,0.0102228583111839,240.099999999996,0.506093782276389,2.8852579799951,3.84172750422762,59,120,2,115.5968687
0.99030303030303,0.802102659245516,0.72150414299591,0.714285714285714,0.606060606060606,0.998144712430427,0.869565217391304,0.9920098340504,0.00185528756957332,0.393939393939394,0.130434782608696,0.00799016594960045,326.666666666661,0.394671623296159,2.90471244771132,5.41258408587711,69,120,3,115.164428
0.99010101010101,0.811894454751598,0.719653058277037,0.716763005780347,0.626262626262626,0.997526283240569,0.837837837837838,0.992411812961444,0.00247371675943109,0.373737373737374,0.162162162162162,0.00758818703855624,253.166666666662,0.374664186815458,3.03031794802637,6.79330401413954,74,120,4,115.3265103
0.988686868686869,0.781488352916924,0.672271516384111,0.666666666666667,0.565656565656566,0.997320140177283,0.811594202898551,0.991190329850441,0.00267985982271701,0.434343434343434,0.188405797101449,0.00880967014955947,211.076923076919,0.435510541546093,3.33425322422431,4.50048393133064,69,120,5,115.4624837
0.991515151515151,0.842300556586271,0.764800609109598,0.764044943820225,0.686868686868687,0.997732426303855,0.860759493670886,0.993635803736399,0.00226757369614516,0.313131313131313,0.139240506329114,0.00636419626360085,302.909090909086,0.313842975206612,3.05915061251372,5.92496377004011,79,120,6,115.1694757
0.990909090909091,0.827149041434756,0.745005233939804,0.742857142857143,0.656565656565657,0.997732426303855,0.855263157894737,0.993024210094378,0.00226757369614516,0.343434343434343,0.144736842105263,0.00697578990562164,289.54545454545,0.344214876033058,2.89274263620862,7.58946216365052,76,120,7,115.4587613
0.990909090909091,0.817254174397032,0.741965017203318,0.736842105263158,0.636363636363636,0.998144712430427,0.875,0.992619926199262,0.00185528756957332,0.363636363636364,0.125,0.00738007380073802,342.999999999994,0.364312267657993,3.34676614043254,5.8684746414805,72,120,8,116.229433
0.985656565656566,0.680993609565038,0.539928635721444,0.503496503496503,0.363636363636364,0.998350855493713,0.818181818181818,0.987158581328985,0.00164914450628739,0.636363636363636,0.181818181818182,0.0128414186710151,220.499999999996,0.637414825521371,3.00381837172633,3.20835003752491,44,120,9,114.3117474
0.988686868686869,0.781488352916924,0.672271516384111,0.666666666666667,0.565656565656566,0.997320140177283,0.811594202898551,0.991190329850441,0.00267985982271701,0.434343434343434,0.188405797101449,0.00880967014955947,211.076923076919,0.435510541546093,3.37734118904544,3.65897602417553,69,120,10,115.5332823
